State,primary_fuel,sum
AK,Coal,196.4
AK,Gas,1358.2
AK,Hydro,469.0000000000001
AK,Oil,641.9
AK,Storage,45.0
AK,Waste,11.5
AK,Wind,53.5
AL,Biomass,687.6999999999999
AL,Coal,4526.7
AL,Gas,17457.200000000004
AL,Hydro,3248.2
AL,Nuclear,5270.4
AL,Oil,12.6
AL,Solar,105.0
AL,Waste,193.5
AR,Biomass,352.4
AR,Coal,7097.8
AR,Gas,7229.7
AR,Hydro,1348.9000000000003
AR,Nuclear,1845.0
AR,Oil,12.0
AR,Solar,13.0
AR,Waste,10.8
AZ,Coal,6510.9
AZ,Gas,16702.399999999998
AZ,Hydro,1893.3000000000002
AZ,Nuclear,4209.6
AZ,Oil,29.1
AZ,Solar,2429.6999999999994
AZ,Waste,33.2
AZ,Wind,237.8
CA,Biomass,113.6
CA,Coal,62.5
CA,Cogeneration,128.2
CA,Gas,42889.299999999974
CA,Geothermal,2788.0000000000005
CA,Hydro,13657.600000000011
CA,Nuclear,2323.0
CA,Oil,535.9
CA,Other,8.0
CA,Petcoke,27.3
CA,Solar,8759.1
CA,Storage,46.9
CA,Waste,1169.9000000000003
CA,Wind,5642.899999999998
CO,Biomass,15.0
CO,Coal,4742.7
CO,Cogeneration,10.6
CO,Gas,7998.6
CO,Hydro,1178.4000000000003
CO,Oil,201.29999999999998
CO,Solar,421.8
CO,Waste,19.0
CO,Wind,3021.0
CT,Coal,418.6
CT,Gas,4093.5000000000005
CT,Hydro,147.5
CT,Nuclear,2162.9
CT,Oil,2505.0
CT,Solar,28.6
CT,Waste,254.29999999999998
CT,Wind,5.0
DC,Biomass,25.1
DC,Gas,10.8
DE,Coal,464.1
DE,Gas,2991.1
DE,Nuclear,3672.5
DE,Oil,90.5
DE,Solar,32.8
DE,Waste,12.2
DE,Wind,2.0
FL,Biomass,542.3000000000001
FL,Coal,11846.599999999999
FL,Cogeneration,381.3
FL,Gas,42519.39999999998
FL,Hydro,55.7
FL,Nuclear,5021.2
FL,Oil,4239.9
FL,Other,21.0
FL,Solar,330.6000000000001
FL,Waste,1041.9
GA,Biomass,543.5
GA,Coal,9989.9
GA,Gas,19437.0
GA,Hydro,2466.9999999999995
GA,Nuclear,4041.8
GA,Oil,1029.1999999999998
GA,Other,82.1
GA,Petcoke,140.4
GA,Solar,951.1000000000001
GA,Storage,1.0
GA,Waste,302.79999999999995
HI,Coal,203.0
HI,Geothermal,51.0
HI,Hydro,28.1
HI,Oil,2068.5
HI,Other,152.1
HI,Solar,58.2
HI,Waste,107.6
HI,Wind,226.6
IA,Biomass,5.4
IA,Coal,6929.299999999999
IA,Gas,3508.4
IA,Hydro,4.4
IA,Nuclear,679.5
IA,Oil,868.8000000000001
IA,Solar,1.8
IA,Waste,16.0
IA,Wind,7047.299999999998
ID,Biomass,15.7
ID,Coal,10.2
ID,Cogeneration,15.9
ID,Gas,1244.4
ID,Geothermal,18.0
ID,Hydro,1688.9000000000003
ID,Oil,5.0
ID,Solar,130.0
ID,Waste,20.4
ID,Wind,974.4
IL,Biomass,3.0
IL,Coal,17328.9
IL,Gas,17141.900000000005
IL,Hydro,153.29999999999998
IL,Nuclear,12415.1
IL,Oil,703.8
IL,Other,78.0
IL,Solar,31.6
IL,Storage,92.39999999999999
IL,Waste,115.1
IL,Wind,3875.1000000000004
IN,Biomass,101.2
IN,Coal,21262.1
IN,Cogeneration,94.6
IN,Gas,6709.499999999999
IN,Hydro,180.00000000000006
IN,Oil,197.8
IN,Solar,160.59999999999994
IN,Storage,2.0
IN,Waste,70.0
IN,Wind,2137.1000000000004
KS,Coal,3462.7
KS,Cogeneration,2.0
KS,Gas,5495.499999999998
KS,Hydro,7.0
KS,Nuclear,1267.7
KS,Oil,325.0
KS,Solar,1.0
KS,Waste,9.2
KS,Wind,4976.000000000001
KY,Coal,8107.8
KY,Gas,10890.899999999998
KY,Hydro,928.6999999999999
KY,Oil,11.5
KY,Storage,4.0
KY,Waste,25.4
LA,Biomass,566.1
LA,Coal,4057.2000000000003
LA,Cogeneration,143.2
LA,Gas,18310.600000000002
LA,Hydro,273.0
LA,Nuclear,2235.7
LA,Oil,8.2
LA,Other,224.7
LA,Petcoke,1707.3
LA,Waste,114.6
MA,Gas,7979.400000000001
MA,Hydro,1805.1000000000001
MA,Nuclear,670.0
MA,Oil,2129.4
MA,Solar,492.4
MA,Storage,2.0
MA,Waste,339.79999999999995
MA,Wind,91.8
MD,Biomass,3.0
MD,Coal,2909.3
MD,Gas,5444.5
MD,Hydro,550.8
MD,Nuclear,1828.7
MD,Oil,408.1
MD,Solar,141.60000000000002
MD,Waste,94.2
MD,Wind,140.0
ME,Biomass,358.0
ME,Gas,1851.2000000000003
ME,Hydro,684.2999999999998
ME,Oil,930.3000000000001
ME,Other,22.0
ME,Waste,375.40000000000003
ME,Wind,898.8000000000001
MI,Biomass,128.5
MI,Coal,9924.4
MI,Gas,12383.0
MI,Hydro,2316.2999999999993
MI,Nuclear,4378.1
MI,Oil,351.19999999999993
MI,Petcoke,47.2
MI,Solar,12.5
MI,Waste,484.8
MI,Wind,1608.8999999999996
MN,Biomass,68.5
MN,Coal,4662.300000000001
MN,Cogeneration,5.0
MN,Gas,6035.799999999999
MN,Hydro,204.89999999999998
MN,Nuclear,1871.2
MN,Oil,677.2
MN,Other,10.6
MN,Solar,260.2
MN,Storage,1.1
MN,Waste,474.3
MN,Wind,3518.200000000001
MO,Coal,13455.300000000001
MO,Gas,6063.4000000000015
MO,Hydro,1106.4
MO,Nuclear,2036.8
MO,Oil,1058.9000000000003
MO,Solar,22.700000000000003
MO,Storage,1.0
MO,Waste,14.200000000000001
MO,Wind,513.4
MS,Biomass,322.29999999999995
MS,Coal,913.7
MS,Gas,14059.5
MS,Nuclear,1440.0
MS,Oil,29.0
MS,Solar,3.1
MS,Waste,1.6
MT,Coal,2506.3999999999996
MT,Cogeneration,60.0
MT,Gas,750.7
MT,Hydro,2936.3999999999996
MT,Petcoke,68.0
MT,Waste,2.8
MT,Wind,687.3000000000001
NC,Biomass,133.1
NC,Coal,10046.599999999999
NC,Cogeneration,54.0
NC,Gas,13940.2
NC,Hydro,3262.3000000000006
NC,Nuclear,5394.7
NC,Oil,425.10000000000014
NC,Solar,2422.500000000001
NC,Waste,507.2
NC,Wind,208.0
ND,Coal,4261.4
ND,Cogeneration,5.3
ND,Gas,310.0
ND,Hydro,614.0
ND,Oil,64.0
ND,Waste,9.8
ND,Wind,2830.7
NE,Biomass,4.5
NE,Coal,2924.4
NE,Gas,1924.0000000000002
NE,Hydro,199.8
NE,Oil,355.30000000000007
NE,Solar,6.3
NE,Waste,6.4
NE,Wind,1258.9
NH,Coal,667.5999999999999
NH,Gas,1814.5
NH,Hydro,596.5999999999999
NH,Nuclear,1242.0
NH,Oil,48.5
NH,Solar,2.0
NH,Waste,226.9
NH,Wind,185.3
NJ,Coal,527.3
NJ,Cogeneration,11.2
NJ,Gas,13900.700000000003
NJ,Hydro,467.7
NJ,Nuclear,550.0
NJ,Oil,379.70000000000005
NJ,Solar,596.3000000000002
NJ,Waste,380.7
NJ,Wind,9.0
NM,Coal,2817.2
NM,Gas,3331.9999999999995
NM,Geothermal,4.0
NM,Hydro,81.5
NM,Oil,59.8
NM,Solar,464.4000000000001
NM,Storage,4.1
NM,Waste,3.2
NM,Wind,1112.3
NV,Coal,809.0
NV,Cogeneration,7.5
NV,Gas,8365.199999999999
NV,Geothermal,738.1000000000001
NV,Hydro,2091.6000000000004
NV,Oil,15.0
NV,Solar,2141.6000000000004
NV,Waste,15.2
NV,Wind,150.0
NY,Biomass,1.4
NY,Coal,1738.1
NY,Gas,25036.699999999993
NY,Hydro,5912.200000000001
NY,Nuclear,5709.4
NY,Oil,3960.7999999999997
NY,Solar,118.20000000000002
NY,Storage,20.0
NY,Waste,542.2
NY,Wind,1828.8000000000002
OH,Biomass,100.6
OH,Coal,17883.6
OH,Gas,10400.6
OH,Hydro,81.2
OH,Nuclear,2236.8
OH,Oil,352.1
OH,Petcoke,172.5
OH,Solar,47.7
OH,Storage,22.0
OH,Waste,87.30000000000001
OH,Wind,436.9
OK,Biomass,68.0
OK,Coal,3764.0
OK,Gas,17385.600000000002
OK,Hydro,1068.5
OK,Oil,53.1
OK,Waste,20.0
OK,Wind,6322.6
OR,Biomass,226.8
OR,Coal,642.2
OR,Gas,3248.5
OR,Geothermal,36.7
OR,Hydro,9036.6
OR,Solar,89.9
OR,Storage,5.0
OR,Waste,196.40000000000003
OR,Wind,2454.5000000000005
PA,Biomass,62.9
PA,Coal,14555.600000000002
PA,Gas,15925.400000000003
PA,Hydro,2460.4999999999995
PA,Nuclear,10485.199999999999
PA,Oil,1933.6
PA,Petcoke,67.0
PA,Solar,58.300000000000004
PA,Storage,32.4
PA,Waste,380.5999999999999
PA,Wind,1391.4
RI,Gas,1698.6000000000001
RI,Hydro,1.6
RI,Oil,14.6
RI,Solar,10.200000000000001
RI,Waste,40.9
RI,Wind,51.0
SC,Biomass,161.0
SC,Coal,5593.2
SC,Gas,5806.500000000001
SC,Hydro,3856.7000000000003
SC,Nuclear,6875.1
SC,Oil,291.79999999999995
SC,Solar,25.3
SC,Waste,416.69999999999993
SD,Coal,451.0
SD,Gas,1250.5000000000002
SD,Hydro,1734.4
SD,Oil,249.39999999999998
SD,Solar,1.0
SD,Wind,822.5999999999999
TN,Biomass,185.7
TN,Coal,7362.7
TN,Gas,6012.999999999999
TN,Hydro,4213.000000000001
TN,Nuclear,4980.8
TN,Oil,52.8
TN,Solar,88.6
TN,Waste,12.6
TN,Wind,28.8
TX,Biomass,183.10000000000002
TX,Coal,26134.0
TX,Cogeneration,66.7
TX,Gas,74256.39999999997
TX,Hydro,626.0999999999999
TX,Nuclear,5138.6
TX,Oil,16.8
TX,Other,45.0
TX,Petcoke,81.5
TX,Solar,595.8000000000001
TX,Waste,280.20000000000005
TX,Wind,20087.1
UT,Biomass,3.2
UT,Coal,4932.3
UT,Cogeneration,9.5
UT,Gas,3227.3
UT,Geothermal,83.8
UT,Hydro,262.1
UT,Oil,24.2
UT,Solar,855.7999999999998
UT,Waste,10.3
UT,Wind,388.2
VA,Biomass,150.0
VA,Coal,7302.200000000001
VA,Gas,11483.2
VA,Hydro,3929.3000000000006
VA,Nuclear,3655.4
VA,Oil,4054.1000000000004
VA,Solar,139.0
VA,Waste,944.8
VT,Biomass,42.1
VT,Hydro,236.80000000000004
VT,Oil,150.3
VT,Solar,61.800000000000004
VT,Storage,4.0
VT,Waste,84.0
VT,Wind,121.0
WA,Biomass,226.3
WA,Coal,1459.8
WA,Gas,5188.200000000001
WA,Hydro,21372.899999999987
WA,Nuclear,1200.0
WA,Oil,18.7
WA,Storage,5.2
WA,Waste,288.2
WA,Wind,3781.2
WI,Biomass,160.6
WI,Coal,8248.8
WI,Gas,7384.700000000001
WI,Hydro,548.3
WI,Nuclear,1311.0
WI,Oil,698.0999999999999
WI,Other,20.8
WI,Petcoke,122.9
WI,Solar,8.1
WI,Waste,211.50000000000003
WI,Wind,634.5
WV,Coal,10895.199999999999
WV,Gas,2293.5
WV,Hydro,417.99999999999994
WV,Storage,44.5
WV,Wind,768.3000000000001
WY,Coal,7294.1
WY,Gas,377.2
WY,Hydro,301.8
WY,Oil,4.7
WY,Other,11.5
WY,Wind,1487.3000000000002
