city_list,cloudiness,country,date,humidity,lat,long,max_temp,wind_speed
Ushuaia,75,AR,2019-04-07,77,-54.81,-68.31,42.8,14.99
Nouadhibou,0,MR,2019-04-07,72,20.93,-17.03,66.2,14.99
Hobyo,0,SO,2019-04-07,91,5.35,48.53,76.93,7.2
Hobart,40,AU,2019-04-07,61,-42.88,147.33,50.0,8.05
Carutapera,92,BR,2019-04-07,94,-1.2,-46.02,79.36,4.41
Namibe,0,AO,2019-04-07,100,-15.19,12.15,77.02,7.76
Tura,24,IN,2019-04-07,94,25.52,90.21,63.79,5.53
Adrar,0,DZ,2019-04-07,13,27.87,-0.29,69.8,8.05
Kralendijk,20,BQ,2019-04-07,62,12.15,-68.27,84.2,20.8
Busselton,0,AU,2019-04-07,64,-33.64,115.35,50.0,12.46
Castro,75,CL,2019-04-07,77,-42.48,-73.76,64.4,11.41
Los Llanos de Aridane,75,ES,2019-04-07,68,28.66,-17.92,66.2,3.36
Rikitea,88,PF,2019-04-07,100,-23.12,-134.97,77.2,6.42
Yetkul,0,RU,2019-04-07,60,54.83,61.59,39.2,8.95
Neustadt,90,CH,2019-04-07,70,47.05,8.31,48.99,3.36
Puerto Escondido,40,MX,2019-04-07,70,15.86,-97.07,84.2,11.41
Mayo,90,CA,2019-04-07,80,63.59,-135.9,33.8,8.05
Mount Isa,0,AU,2019-04-07,64,-20.73,139.49,69.8,2.24
Sitka,0,US,2019-04-07,30,37.17,-99.65,75.0,11.99
Butaritari,56,KI,2019-04-07,100,3.07,172.79,81.16,12.68
Torbay,90,CA,2019-04-07,74,47.66,-52.73,35.01,11.41
Gweta,64,BW,2019-04-07,74,-20.21,25.26,69.73,13.47
Nikolskoye,0,RU,2019-04-07,48,59.7,30.79,42.8,8.95
Touros,20,BR,2019-04-07,78,-5.2,-35.46,82.4,6.93
Quatre Cocos,40,MU,2019-04-07,74,-20.21,57.76,80.6,12.75
Mar del Plata,92,AR,2019-04-07,88,-46.43,-67.52,52.0,8.77
Buchanan,40,LR,2019-04-07,83,5.88,-10.05,80.6,9.44
Chokurdakh,64,RU,2019-04-07,75,70.62,147.9,11.77,3.18
Campbell River,75,CA,2019-04-07,76,50.02,-125.24,52.0,9.17
Georgetown,20,GY,2019-04-07,66,6.8,-58.16,86.0,9.17
Saint George,75,GR,2019-04-07,71,39.45,22.34,59.0,5.82
Doha,0,QA,2019-04-07,57,25.29,51.53,78.8,4.7
Seoul,40,KR,2019-04-07,64,37.57,126.98,44.6,1.12
Viedma,0,AR,2019-04-07,26,-40.81,-62.99,84.58,2.28
Novita,88,CO,2019-04-07,82,4.96,-76.61,78.91,2.51
Chicama,90,PE,2019-04-07,94,-7.84,-79.15,68.0,8.05
Eyl,0,SO,2019-04-07,100,7.98,49.82,76.57,5.97
Bar Harbor,1,US,2019-04-07,35,44.39,-68.2,55.99,4.7
Buraydah,20,SA,2019-04-07,64,26.33,43.97,69.8,2.24
Carnarvon,76,ZA,2019-04-07,73,-30.97,22.13,58.66,10.56
Springdale,1,US,2019-04-07,57,36.19,-94.13,80.01,10.29
Cabedelo,40,BR,2019-04-07,83,-6.97,-34.84,80.6,6.93
Hilo,1,US,2019-04-07,61,19.71,-155.08,80.6,11.41
Paldiski,20,EE,2019-04-07,75,59.35,24.08,41.0,12.75
Punta Arenas,75,CL,2019-04-07,61,-53.16,-70.91,46.4,10.29
San Jose,44,PH,2019-04-07,94,15.79,120.99,74.23,2.06
Guerrero Negro,0,MX,2019-04-07,48,27.97,-114.04,77.74,13.02
Aklavik,40,CA,2019-04-07,52,68.22,-135.01,17.6,3.36
Cap Malheureux,40,MU,2019-04-07,74,-19.98,57.61,80.6,12.75
Maribo,0,DK,2019-04-07,76,54.78,11.5,48.0,1.01
Mataura,0,NZ,2019-04-07,96,-46.19,168.86,46.0,3.62
Erenhot,88,CN,2019-04-07,45,43.65,111.97,26.35,14.25
Ruiz,5,MX,2019-04-07,17,21.95,-105.15,84.2,11.41
New Norfolk,20,AU,2019-04-07,66,-42.78,147.06,50.0,6.93
Aswan,0,EG,2019-04-07,36,24.09,32.9,77.56,11.12
Kassala,0,SD,2019-04-07,50,15.45,36.38,66.85,2.73
Sao Joao da Barra,0,BR,2019-04-07,74,-21.64,-41.05,82.4,16.11
Richards Bay,56,ZA,2019-04-07,96,-28.77,32.06,64.78,2.62
Libenge,44,CD,2019-04-07,92,3.65,18.64,76.21,3.96
Moose Factory,20,CA,2019-04-07,56,51.26,-80.61,15.8,14.99
Souillac,0,FR,2019-04-07,81,45.6,-0.6,50.0,2.24
Hithadhoo,56,MV,2019-04-07,100,-0.6,73.08,85.03,4.41
Airai,0,TL,2019-04-07,89,-8.93,125.41,66.49,1.39
Tiksi,56,RU,2019-04-07,76,71.64,128.87,21.58,11.34
Tumaco,48,CO,2019-04-07,69,1.8,-78.82,83.68,8.77
Berdigestyakh,12,RU,2019-04-07,73,62.1,126.7,18.25,3.96
Albany,75,US,2019-04-07,42,42.65,-73.75,66.99,5.82
Krasnoye,0,RU,2019-04-07,76,44.87,39.46,54.0,11.18
Whitianga,0,NZ,2019-04-07,77,-36.83,175.7,62.01,1.99
Liuli,36,TZ,2019-04-07,100,-11.1,34.65,76.84,7.65
Kampene,56,CD,2019-04-07,94,-3.59,26.67,71.53,2.06
Lata,24,IN,2019-04-07,79,30.78,78.62,45.25,2.51
Beloha,8,MG,2019-04-07,71,-25.17,45.06,75.76,11.23
Victoria,75,BN,2019-04-07,94,5.28,115.24,80.01,5.19
Belmonte,92,PT,2019-04-07,86,40.36,-7.35,51.01,5.01
Saint-Pierre,90,FR,2019-04-07,76,48.95,4.24,53.6,10.29
Ponta do Sol,92,BR,2019-04-07,93,-20.63,-46.0,69.46,2.62
Rio Grande,75,BR,2019-04-07,64,-32.03,-52.1,71.6,5.82
Ribeira Grande,40,PT,2019-04-07,58,38.52,-28.7,57.2,18.34
Kapaa,40,US,2019-04-07,65,22.08,-159.32,79.0,8.05
Provideniya,0,RU,2019-04-07,67,64.42,-173.23,17.6,17.9
Vanimo,48,PG,2019-04-07,100,-2.67,141.3,80.35,6.2
Egvekinot,12,RU,2019-04-07,78,66.32,-179.17,7.81,7.65
Bethel,1,US,2019-04-07,69,60.79,-161.76,35.6,12.75
Salima,12,MW,2019-04-07,92,-13.78,34.45,67.66,3.4
Hermanus,0,ZA,2019-04-07,93,-34.42,19.24,64.0,4.0
Vigrestad,0,NO,2019-04-07,80,58.57,5.7,41.0,2.24
Dikson,48,RU,2019-04-07,100,73.51,80.55,13.21,5.53
Fortuna,20,ES,2019-04-07,42,38.18,-1.13,64.4,5.82
Haines Junction,8,CA,2019-04-07,81,60.75,-137.51,36.16,3.29
Ilulissat,75,GL,2019-04-07,48,69.22,-51.1,39.2,13.87
Jamestown,0,AU,2019-04-07,81,-33.21,138.6,40.21,2.73
Mareeba,75,AU,2019-04-07,83,-16.99,145.42,73.99,12.75
Saint Anthony,90,US,2019-04-07,57,43.97,-111.68,53.01,23.04
Resistencia,0,AR,2019-04-07,44,-27.45,-58.99,75.2,9.17
Tenenkou,0,ML,2019-04-07,26,14.46,-4.91,83.05,8.77
Pirgos,40,GR,2019-04-07,93,35.12,25.72,57.99,4.7
Matinha,76,BR,2019-04-07,80,-3.1,-45.04,83.14,3.4
Sabang,0,PH,2019-04-07,96,13.72,123.58,75.76,5.19
Labuhan,92,ID,2019-04-07,97,-2.54,115.51,72.16,0.49
Puerto Ayora,20,EC,2019-04-07,66,-0.74,-90.35,86.0,13.87
Shiraz,75,IR,2019-04-07,72,29.61,52.54,59.0,1.95
Price,75,US,2019-04-07,26,39.6,-110.81,64.0,3.36
Naze,40,NG,2019-04-07,94,5.43,7.07,80.6,4.7
Bantigue,80,PH,2019-04-07,100,10.99,124.62,74.95,2.17
Chauk,32,MM,2019-04-07,100,20.89,94.82,65.23,4.52
Jurm,56,AF,2019-04-07,92,36.86,70.83,27.61,1.61
Mandalgovi,92,MN,2019-04-07,73,45.76,106.27,28.96,13.91
Zhigansk,48,RU,2019-04-07,82,66.77,123.37,21.31,6.98
Sola,0,NO,2019-04-07,80,58.89,5.65,41.0,2.24
Manicore,64,BR,2019-04-07,73,-5.81,-61.3,85.3,2.39
Vaini,0,IN,2019-04-07,88,15.34,74.49,69.01,1.05
Petropavlovsk-Kamchatskiy,40,RU,2019-04-07,64,53.05,158.65,33.8,8.95
Tsimlyansk,0,RU,2019-04-07,71,47.65,42.1,48.4,9.89
Fairbanks,1,US,2019-04-07,36,64.84,-147.72,48.2,4.97
Lebu,36,ET,2019-04-07,62,8.96,38.73,56.59,4.97
Upernavik,20,GL,2019-04-07,83,72.79,-56.15,36.16,19.95
Chuy,0,UY,2019-04-07,83,-33.69,-53.46,69.19,3.74
Rivera,0,UY,2019-04-07,76,-30.9,-55.54,70.27,5.19
Bluff,0,AU,2019-04-07,85,-23.58,149.07,60.28,2.95
Atuona,24,PF,2019-04-07,98,-9.8,-139.03,82.69,15.48
Bilibino,0,RU,2019-04-07,75,68.06,166.44,10.69,2.39
Biak,8,ID,2019-04-07,98,-0.91,122.88,78.01,0.38
Cape Town,0,ZA,2019-04-07,93,-33.93,18.42,64.0,3.36
Xingcheng,0,CN,2019-04-07,63,40.62,120.71,32.02,6.42
Mayumba,88,GA,2019-04-07,92,-3.44,10.65,82.15,5.19
San Quintin,0,PH,2019-04-07,82,17.54,120.52,67.93,3.18
Katsuura,75,JP,2019-04-07,93,33.93,134.5,52.0,4.7
Santa Maria,75,BR,2019-04-07,88,-29.69,-53.81,71.6,4.7
Qaanaaq,80,GL,2019-04-07,88,77.48,-69.36,22.39,13.13
Bilma,0,NE,2019-04-07,20,18.69,12.92,80.71,7.54
Port Alfred,20,ZA,2019-04-07,87,-33.59,26.89,66.99,5.01
Abu Kamal,92,SY,2019-04-07,94,34.45,40.92,55.51,4.41
Moussoro,0,TD,2019-04-07,51,13.64,16.49,80.08,2.39
Tasiilaq,92,GL,2019-04-07,59,65.61,-37.64,33.8,26.4
Mahebourg,40,MU,2019-04-07,74,-20.41,57.7,80.6,12.75
Okhotsk,0,RU,2019-04-07,88,59.36,143.24,23.83,2.62
Pozo Colorado,0,PY,2019-04-07,71,-23.49,-58.8,73.78,7.99
Thompson,90,CA,2019-04-07,45,55.74,-97.86,24.8,12.75
Meulaboh,64,ID,2019-04-07,100,4.14,96.13,80.08,3.06
Honiara,76,SB,2019-04-07,98,-9.43,159.96,76.84,2.51
Hokitika,0,NZ,2019-04-07,100,-42.72,170.96,52.81,6.76
Avarua,32,CK,2019-04-07,74,-21.21,-159.78,82.4,17.22
Thanh Hoa,20,VN,2019-04-07,94,10.21,106.33,77.0,4.41
Lashio,32,MM,2019-04-07,96,22.93,97.75,60.55,1.72
Traverse City,90,US,2019-04-07,45,44.76,-85.62,69.8,6.93
Yulara,20,AU,2019-04-07,42,-25.24,130.99,62.6,4.7
Muros,75,ES,2019-04-07,100,42.77,-9.06,57.99,5.82
Sur,8,OM,2019-04-07,78,22.57,59.53,82.15,3.74
Gimli,88,CA,2019-04-07,93,50.63,-96.99,45.0,3.0
San Cristobal,75,EC,2019-04-07,64,-0.39,-78.55,68.0,10.29
San Andres,48,PH,2019-04-07,100,13.32,122.68,80.26,9.78
Denpasar,40,ID,2019-04-07,88,-8.65,115.22,80.6,6.93
Bambous Virieux,40,MU,2019-04-07,74,-20.34,57.76,80.6,12.75
Aksarka,20,RU,2019-04-07,83,66.56,67.8,20.05,8.99
Chifeng,0,CN,2019-04-07,49,42.27,118.96,24.64,4.29
Yuxia,24,CN,2019-04-07,45,34.06,108.63,62.6,6.71
Bagojo,5,MX,2019-04-07,32,25.87,-109.12,82.4,19.46
Husavik,88,CA,2019-04-07,93,50.56,-96.99,45.0,3.0
Red Bluff,75,US,2019-04-07,60,40.18,-122.24,69.8,16.11
Half Moon Bay,75,US,2019-04-07,72,37.46,-122.43,75.99,6.93
Khasan,44,RU,2019-04-07,83,42.43,130.64,37.96,7.31
Saint-Philippe,90,CA,2019-04-07,57,45.36,-73.48,52.0,10.29
Talnakh,88,RU,2019-04-07,91,69.49,88.39,18.16,12.46
Bredasdorp,0,ZA,2019-04-07,93,-34.53,20.04,62.01,1.12
Kandrian,92,PG,2019-04-07,100,-6.21,149.55,72.79,3.4
Coihaique,75,CL,2019-04-07,87,-45.58,-72.07,59.0,5.82
Yurino,0,RU,2019-04-07,91,56.29,46.29,32.0,11.18
Luderitz,0,NA,2019-04-07,88,-26.65,15.16,59.2,14.25
East London,64,ZA,2019-04-07,100,-33.02,27.91,71.53,20.51
Yellowknife,90,CA,2019-04-07,86,62.45,-114.38,28.99,10.29
Kruisfontein,20,ZA,2019-04-07,77,-34.0,24.73,67.03,15.48
Policoro,90,IT,2019-04-07,87,40.21,16.68,54.0,12.75
Namatanai,48,PG,2019-04-07,100,-3.66,152.44,79.27,9.66
Jacareacanga,80,BR,2019-04-07,90,-6.22,-57.76,76.21,3.96
Codrington,40,AU,2019-04-07,100,-28.95,153.24,66.99,8.05
Uni,76,RU,2019-04-07,98,57.75,51.49,33.55,8.21
Usinsk,76,RU,2019-04-07,92,66.0,57.56,24.91,2.95
Wadi Musa,24,JO,2019-04-07,62,30.32,35.48,58.3,0.72
Kaitangata,0,NZ,2019-04-07,80,-46.28,169.85,51.01,4.0
College,1,US,2019-04-07,36,64.86,-147.8,48.2,4.97
Leningradskiy,36,RU,2019-04-07,95,69.38,178.42,2.77,3.18
Sao Filipe,0,CV,2019-04-07,95,14.9,-24.5,71.8,15.82
Lavrentiya,0,RU,2019-04-07,96,65.58,-170.99,13.75,38.74
Mulchen,0,CL,2019-04-07,35,-37.72,-72.23,86.0,3.18
Milas,40,TR,2019-04-07,82,37.31,27.78,57.2,1.12
Tilichiki,8,RU,2019-04-07,83,60.47,166.1,20.59,3.74
Port Elizabeth,1,US,2019-04-07,52,39.31,-74.98,72.0,11.41
Cabo San Lucas,5,MX,2019-04-07,44,22.89,-109.91,82.99,6.93
Khatanga,24,RU,2019-04-07,72,71.98,102.47,8.44,10.78
Frontera,5,MX,2019-04-07,46,18.53,-92.64,93.2,6.2
Cordoba,80,CO,2019-04-07,78,5.59,-73.79,62.17,1.5
Zorritos,75,PE,2019-04-07,33,-3.68,-80.68,89.6,11.41
Iqaluit,75,CA,2019-04-07,85,63.75,-68.52,23.0,26.4
Barrow,0,AR,2019-04-07,32,-38.31,-60.23,80.62,9.1
Arraial do Cabo,0,BR,2019-04-07,88,-22.97,-42.02,80.6,6.93
Nkan,20,CM,2019-04-07,96,2.95,11.22,69.91,1.95
Vao,68,EE,2019-04-07,82,59.1,26.19,43.18,7.43
Nuuk,40,GL,2019-04-07,60,64.17,-51.74,39.2,2.24
Ucluelet,75,CA,2019-04-07,87,48.94,-125.55,55.0,5.82
Yakeshi,64,CN,2019-04-07,73,49.28,120.73,25.36,5.41
Anito,92,PH,2019-04-07,100,12.45,125.29,79.27,13.8
Vardo,75,US,2019-04-07,56,39.62,-77.74,70.0,16.11
Pisco,0,PE,2019-04-07,30,-13.71,-76.2,71.6,6.93
Paamiut,8,GL,2019-04-07,93,61.99,-49.67,33.28,3.96
Laguna,5,MX,2019-04-07,18,27.52,-110.01,91.4,11.41
Faanui,64,PF,2019-04-07,100,-16.48,-151.75,84.13,17.27
Vestmanna,48,FO,2019-04-07,65,62.16,-7.17,41.0,12.75
Hasaki,75,JP,2019-04-07,57,35.73,140.83,50.0,14.99
Saryozek,0,KZ,2019-04-07,82,44.36,77.98,27.43,2.73
Kieta,76,PG,2019-04-07,100,-6.22,155.63,79.9,3.96
Taiyuan,0,CN,2019-04-07,40,37.86,112.56,51.8,11.18
Salinopolis,92,BR,2019-04-07,100,-0.61,-47.36,79.63,6.08
San Patricio,0,PY,2019-04-07,63,-26.98,-56.83,72.61,4.41
Cidreira,92,BR,2019-04-07,96,-30.17,-50.22,68.83,8.32
Clyde River,76,CA,2019-04-07,84,70.47,-68.59,8.6,9.17
Lumeje,32,AO,2019-04-07,79,-11.56,20.78,71.35,4.85
Gaoua,56,BF,2019-04-07,61,10.33,-3.18,78.64,4.29
Alofi,48,NU,2019-04-07,74,-19.06,-169.92,84.2,9.17
Solnechnyy,76,RU,2019-04-07,83,50.72,136.64,23.02,2.28
Santa Cruz,1,US,2019-04-07,64,36.97,-122.03,78.01,5.82
Comodoro Rivadavia,40,AR,2019-04-07,67,-45.87,-67.48,59.0,9.17
Yarada,0,IN,2019-04-07,98,17.65,83.27,83.68,13.02
Weligama,76,LK,2019-04-07,91,5.97,80.42,81.43,2.73
Dilla,68,ET,2019-04-07,62,6.41,38.31,63.88,3.18
Alta Floresta,40,BR,2019-04-07,94,-9.87,-56.08,78.8,3.36
Kabinda,32,CD,2019-04-07,92,-6.14,24.49,71.71,7.87
Paradise Valley,40,CA,2019-04-07,66,53.03,-110.3,50.0,4.7
Lac du Bonnet,92,CA,2019-04-07,93,50.25,-96.06,45.0,3.0
Candelaria,40,CO,2019-04-07,62,3.41,-76.35,84.2,8.05
Mount Gambier,90,AU,2019-04-07,100,-37.83,140.78,53.6,8.05
Samfya,32,ZM,2019-04-07,70,-11.37,29.56,73.78,10.22
Gao,0,ML,2019-04-07,18,16.28,-0.04,82.24,9.22
Taoudenni,0,ML,2019-04-07,31,22.68,-3.98,61.9,2.95
Yar-Sale,24,RU,2019-04-07,85,66.83,70.83,23.02,11.68
Atar,0,MR,2019-04-07,26,20.52,-13.05,67.75,7.2
Kunya,0,NG,2019-04-07,52,12.22,8.53,89.6,5.82
Nemuro,0,JP,2019-04-07,98,43.32,145.57,33.73,14.81
Santander,20,PH,2019-04-07,88,9.42,123.33,78.8,9.78
Kulhudhuffushi,48,MV,2019-04-07,100,6.62,73.07,81.16,2.28
Saint-Augustin,0,FR,2019-04-07,87,44.83,-0.61,50.0,2.24
Talas,40,TR,2019-04-07,93,38.69,35.55,41.0,4.7
Katangli,88,RU,2019-04-07,92,51.71,143.23,28.87,8.77
Severo-Kurilsk,88,RU,2019-04-07,95,50.68,156.12,32.65,24.32
Saskylakh,32,RU,2019-04-07,69,71.97,114.09,11.14,9.44
Hay River,90,CA,2019-04-07,57,60.82,-115.79,37.4,6.93
Ancud,40,CL,2019-04-07,72,-41.87,-73.83,66.2,8.05
Ambilobe,48,MG,2019-04-07,79,-13.19,49.05,78.1,5.97
Bongor,36,TD,2019-04-07,52,10.28,15.37,83.59,2.95
Ibipeba,76,BR,2019-04-07,77,-11.64,-42.01,77.56,4.18
Keti Bandar,0,PK,2019-04-07,92,24.14,67.45,80.62,16.93
Axim,32,GH,2019-04-07,95,4.87,-2.24,84.04,14.25
Ugoofaaru,0,MV,2019-04-07,100,5.67,73.0,84.76,1.39
Mae Chan,8,TH,2019-04-07,88,20.15,99.85,69.8,3.36
Pangody,68,RU,2019-04-07,85,65.85,74.49,21.58,10.22
Port-Gentil,40,GA,2019-04-07,94,-0.72,8.78,82.4,4.7
Kodiak,20,US,2019-04-07,64,39.95,-94.76,75.99,12.75
Berlevag,75,NO,2019-04-07,79,70.86,29.09,26.6,11.41
Caluquembe,12,AO,2019-04-07,97,-13.78,14.68,60.91,1.16
Nizhniy Baskunchak,76,RU,2019-04-07,97,48.22,46.83,49.75,8.21
Jaen,80,PE,2019-04-07,93,-5.71,-78.81,66.76,2.06
Waddan,12,LY,2019-04-07,29,29.16,16.14,70.18,11.23
Mercedes,0,UY,2019-04-07,44,-33.25,-58.03,73.33,2.73
Avera,40,US,2019-04-07,54,33.19,-82.53,84.2,6.93
